checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
